VARIABLES="X","Y","Z","X01","Y01","Z01","X02","Y02","Z02","X03","Y03","Z03"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
 ZONE I=   65,J=   25,K=    1,F=BLOCK
  0.871935092490659       0.870611039624906       0.869157427498500     
  0.867577417304570       0.865878506718707       0.864072872810705     
  0.862177381255206       0.860213211476760       0.858205078995068     
  0.856180086140900       0.854166306852437       0.852191251187234     
  0.850283308678089       0.848462963977495       0.846747942796394     
  0.845151090255661       0.843680425853859       0.842339539778609     
  0.841128152633029       0.840042807309607       0.838986930406354     
  0.837895783969196       0.836776204155353       0.835656957545758     
  0.834601942267759       0.833621877031975       0.832713196073401     
  0.831889342514077       0.831157453136926       0.830518969743818     
  0.829970772652825       0.829506517288061       0.829117920616238     
  0.828795867990938       0.828531212082485       0.828315193577697     
  0.828139845962461       0.827998142978386       0.827884027965976     
  0.827792370304763       0.827718881629439       0.827660014319148     
  0.827612856671350       0.827575033230946       0.891930543802118     
  0.891857040188547       0.891770366372804       0.891668217407635     
  0.891547905887933       0.891406306567353       0.891239796136202     
  0.891044189099994       0.890814671435256       0.890545734706410     
  0.890231114660654       0.889863740023579       0.889435699317881     
  0.888938235998999       0.888361786572999       0.887696073880204     
  0.886930273746685       0.886053277192309       0.885054068836004     
  0.883922227131189       0.882648548250073       0.881225799858475     
  0.879649561310878       0.877919086999459       0.876038140214139     
  0.874015646675349       0.871866102761738       0.869609586475472     
  0.867271311182560       0.864880699838890       0.862470016812264     
  0.860072683145230       0.857721448576703       0.855450109876739     
  0.853283053285469       0.851241380644817       0.849340383663374     
  0.847589609222085       0.845993331322187       0.844551217361388     
  0.843259151778210       0.842002167321862       0.840703195725791     
  0.839370375193217       0.838037951327870       0.836781992609497     
  0.835615259287223       0.834533506443550       0.833552737645069     
  0.832681448982586       0.831921356871298       0.831268747439518     
  0.830716067692094       0.830253456968132       0.829870064600383     
  0.829555001013303       0.829297838551384       0.829089093358648     
  0.828920400920616       0.828784550996340       0.828675435761885     
  0.828587950068589       0.828517870598113       0.828461731070586     
  0.828416703589939       0.904093301786012       0.904006696449176     
  0.903904573374647       0.903784216767607       0.903642460203807     
  0.903475621374322       0.903279431129095       0.903048957926091     
  0.902778529661520       0.902461656043315       0.902090956240783     
  0.901658098553233       0.901153761314241       0.900567627160208     
  0.899888427942569       0.899104054638813       0.898201753708910     
  0.897168436040863       0.895991122805217       0.894657534855527     
  0.893156827817685       0.891480480222297       0.889623283461332     
  0.887584359025654       0.885368140996810       0.882985146069534     
  0.880452454547494       0.877793723263425       0.875038659767928     
  0.872221931536984       0.869381553925885       0.866556905146777     
  0.863786572428957       0.861110376705434       0.858557050946261     
  0.856151458315572       0.853911616247805       0.851848773270045     
  0.849967965215354       0.848268800205682       0.846746429100775     
  0.845265392198042       0.843734884120375       0.842164493670892     
  0.840594570592390       0.839114742264752       0.837740043400102     
  0.836465472442093       0.835309885529715       0.834283293148666     
  0.833387717658814       0.832618783206029       0.831967590504150     
  0.831422521268976       0.830970790745226       0.830599568334049     
  0.830296567692030       0.830050614503777       0.829851853313547     
  0.829691788683773       0.829563224095334       0.829460144427235     
  0.829377573571535       0.829311427397845       0.829258373948933     
  0.917515803046678       0.917414638104873       0.917295346670092     
  0.917154756383275       0.916989168498641       0.916794281658079     
  0.916565109005896       0.916295889936785       0.915979998784571     
  0.915609854145555       0.915176834365011       0.914671207063239     
  0.914082083467241       0.913397411715726       0.912604029321669     
  0.911687791560919       0.910633800838948       0.909426767574577     
  0.908051531009078       0.906493747693430       0.904740750156923     
  0.902782584347597       0.900613166015086       0.898231468960455     
  0.895642672698599       0.892859061932775       0.889900588415581     
  0.886794886041413       0.883576656631705       0.880286395761591     
  0.876968509709535       0.873668996735601       0.870432931120555     
  0.867306828292954       0.864324251630783       0.861514244157213     
  0.858897852335700       0.856488215689447       0.854291216655602     
  0.852306397484517       0.850528093828824       0.848798073255846     
  0.847010264693826       0.845175868959928       0.843342019168388     
  0.841613410353031       0.840007604777657       0.838518760052733     
  0.837168902306888       0.835969724933519       0.834923590280846     
  0.834025386850818       0.833264719259015       0.832628016020073     
  0.832100343076872       0.831666712821739       0.831312773399622     
  0.831025471931449       0.830793296117144       0.830606322313488     
  0.830456144162648       0.830335735314990       0.830239283107024     
  0.830162016807110       0.830100044307926       0.932302032157039     
  0.932184729388834       0.932046408590416       0.931883391348172     
  0.931691388892582       0.931465413713108       0.931199683451090     
  0.930887518569748       0.930521236476967       0.930092046383884     
  0.929589951309805       0.929003666366226       0.928320565803495     
  0.927526675247796       0.926606732532503       0.925544336567301     
  0.924322213293465       0.922922634135726       0.921328019890837     
  0.919521739042364       0.917489103404209       0.915218571053725     
  0.912703087180908       0.909941461887829       0.906939700925705     
  0.903712048653715       0.900281639530771       0.896680515615759     
  0.892948914366466       0.889133791207370       0.885286636098802     
  0.881460784943856       0.877708502253353       0.874083723615965     
  0.870625366420365       0.867367106633117       0.864333348085986     
  0.861539326278351       0.858991862021233       0.856690424553118     
  0.854628445953219       0.852622452556556       0.850549452836719     
  0.848422434362870       0.846296048919824       0.844291692488165     
  0.842429728863068       0.840703383677697       0.839138196668513     
  0.837747726559175       0.836534712540030       0.835493227727294     
  0.834611218465299       0.833872948345830       0.833261101031466     
  0.832758298091826       0.832347898264381       0.832014766475192     
  0.831745553982431       0.831528754123620       0.831354619558989     
  0.831215003095830       0.831103164834759       0.831013573017176     
  0.830941714666923       0.948558458905599       0.948431468348384     
  0.948281723926033       0.948105243432486       0.947897383897768     
  0.947652745903330       0.947365069537666       0.947027123615091     
  0.946630591054343       0.946165955053764       0.945622393002992     
  0.944987688018220       0.944248171615533       0.943388715306731     
  0.942392796454579       0.941242659436668       0.939919603565328     
  0.938404436098521       0.936678126002262       0.934722668196597     
  0.932522161427351       0.930064110547180       0.927340878102995     
  0.924351175925260       0.921101505767980       0.917607288403683     
  0.913893568922181       0.909995035676122       0.905955249256646     
  0.901825043040895       0.897660159437309       0.893518339252464     
  0.889456163404042       0.885532021904893       0.881788046226089     
  0.878260693515440       0.874976383098823       0.871951608766104     
  0.869193754660768       0.866702246197995       0.864469973030241     
  0.862298308776947       0.860054104280642       0.857751419721238     
  0.855449420466270       0.853279528351525       0.851263788982646     
  0.849394868509057       0.847700415942037       0.846195109790694     
  0.844881915466761       0.843754416594577       0.842799564029708     
  0.842000321725001       0.841337943221696       0.840793614840443     
  0.840349320951241       0.839988676505851       0.839697230317700     
  0.839462525413108       0.839274009439911       0.839122862345821     
  0.839001787597288       0.838904796579364       0.838827003598652     
  0.966392566499659       0.966254076933615       0.966090773137463     
  0.965898312315955       0.965671631077674       0.965404841086134     
  0.965091115594156       0.964722568631393       0.964290130003953     
  0.963783421162719       0.963190639508725       0.962498461917911     
  0.961691982223499       0.960754702050789       0.959668602635568     
  0.958414320581330       0.956971461850318       0.955319095794557     
  0.953436468116521       0.951303943372720       0.948904180446977     
  0.946223552753417       0.943253731265593       0.939993311169672     
  0.936449382954633       0.932638763747316       0.928588766477823     
  0.924337220540614       0.919931630949411       0.915427434051758     
  0.910885419737365       0.906368557252548       0.901938550913216     
  0.897659077953239       0.893576084829946       0.889729329846384     
  0.886147624635624       0.882848956520562       0.879841378295444     
  0.877124263357903       0.874689857521619       0.872321548754529     
  0.869874131209748       0.867362938212932       0.864852492568380     
  0.862486116388983       0.860287851519353       0.858249700025089     
  0.856401814540098       0.854760202713166       0.853328098471977     
  0.852098504434539       0.851057189852432       0.850185576060613     
  0.849463219105052       0.848869601724770       0.848385076971917     
  0.847991776129983       0.847673939455633       0.847417981994709     
  0.847212395878297       0.847047562397337       0.846915524316313     
  0.846809750750493       0.846724913606378       0.985911004215512     
  0.985759095697130       0.985579968572773       0.985368859251863     
  0.985120213725462       0.984827573106470       0.984483449169749     
  0.984079191833518       0.983604852047047       0.983049045631237     
  0.982398826373740       0.981639580205733       0.980754956626621     
  0.979726858650741       0.978535521584575       0.977159705813930     
  0.975577041219094       0.973764569074992       0.971699524094195     
  0.969360368254467       0.966728080169727       0.963787712903893     
  0.960530130388016       0.956953791688389       0.953066474327679     
  0.948886624930624       0.944444202919595       0.939780703177672     
  0.934948233725164       0.930007602419106       0.925025489387849     
  0.920070965288865       0.915211713269619       0.910517580572616     
  0.906038965616064       0.901819479044458       0.897890724230752     
  0.894272431395274       0.890973433623549       0.887993043609622     
  0.885322755828837       0.882724969606354       0.880040409350792     
  0.877285894106191       0.874532198622556       0.871936532229594     
  0.869525266313947       0.867289627978331       0.865262691498956     
  0.863462015585582       0.861891147515227       0.860542411891652     
  0.859400199075099       0.858444130218138       0.857651780447642     
  0.857000644480881       0.856469171677592       0.856037761930850     
  0.855689128456081       0.855408369984253       0.855182863590892     
  0.855002058561626       0.854857226644203       0.854741204143489     
  0.854648146700098        1.00721733696465        1.00704998458485     
   1.00685264640481        1.00662007454098        1.00634615033308     
   1.00602375824779        1.00564464876552        1.00519929238925     
   1.00467672859262        1.00406441581779        1.00334809166871     
   1.00251165632925        1.00153709701620        1.00040447690382     
  0.999092021909978       0.997576333083041       0.995832766032191     
  0.993836027920064       0.991561039012594       0.988984071611241     
  0.986084170508681       0.982844869178902       0.979256102728439     
  0.975316173563371       0.971033649912885       0.966428853789481     
  0.961534790461204       0.956397173418786       0.951073408278796     
  0.945630484963890       0.940141862673032       0.934683634172662     
  0.929330363642652       0.924158999384510       0.919225063575865     
  0.914576600522050       0.910248426606424       0.906262277945058     
  0.902627885658987       0.899344492577836       0.896402728461941     
  0.893540836825094       0.890583349219909       0.887548794603007     
  0.884515143083044       0.881655586774864       0.878999178132362     
  0.876536252354353       0.874303246232671       0.872319503592014     
  0.870588932343167       0.869103076764151       0.867844740250543     
  0.866791472126656       0.865918567681290       0.865201233619161     
  0.864615728341973       0.864140459086982       0.863756381599082     
  0.863447079663505       0.863198647039221       0.862999460367693     
  0.862839904034116       0.862712086042370       0.862609567863069     
   1.03040937825697        1.03022445908323        1.03000640653303     
   1.02974942185827        1.02944674412970        1.02909051090434     
   1.02867160671965        1.02817950177787        1.02760208503831     
   1.02692549846965        1.02613398256786        1.02520974753684     
   1.02413288981130        1.02288137981870        1.02143115787520     
   1.01975636886652        1.01782978150655        1.01562344799564     
   1.01310965600635        1.01026218716818        1.00705788662707     
   1.00347855938236       0.999513084038700       0.995159584807260     
  0.990427529315279       0.985339372756161       0.979931584929335     
  0.974254677828167       0.968372082879529       0.962357821865979     
  0.956293064916431       0.950261892173997       0.944346694726244     
  0.938632498054739       0.933180652415778       0.928044245234972     
  0.923261747570241       0.918857177164113       0.914841286617451     
  0.911213239291263       0.907962681365780       0.904800380055723     
  0.901532448168559       0.898179359620610       0.894827268961775     
  0.891667548104607       0.888732299112485       0.886010842678259     
  0.883543440324859       0.881351466376132       0.879439238949999     
  0.877797414734416       0.876406992014352       0.875243163489906     
  0.874278631222511       0.873485999391306       0.872839034268151     
  0.872313876521522       0.871889482841676       0.871547713821766     
  0.871273203497891       0.871053108420329       0.870876803633751     
  0.870735568727869       0.870622289327944        1.05557611305589     
   1.05537141673706        1.05513004342010        1.05484557417956     
   1.05451052500335        1.05411619255855        1.05365248648195     
   1.05310775081164        1.05246857922854        1.05171963158190     
   1.05084346288526        1.04982038071994        1.04862835282990     
   1.04724299357482        1.04563767008208        1.04378376202676     
   1.04165112572997        1.03920882436770        1.03642618177161     
   1.03327417550908        1.02972717430758        1.02576503720548     
   1.02137545337063        1.01655634639782        1.01131819647960     
   1.00568586039896       0.999699708413276       0.993415654792695     
  0.986903914975169       0.980246427390596       0.973533043329579     
  0.966856835327664       0.960309006204848       0.953983674938385     
  0.947948753184801       0.942263006044863       0.936969019102670     
  0.932093378813130       0.927647987784732       0.923631919910290     
  0.920033714030182       0.916533203840190       0.912915765854867     
  0.909204063676137       0.905493466106606       0.901995812338557     
  0.898746637763120       0.895734120916494       0.893002829301404     
  0.890576423229508       0.888459682640523       0.886642264951012     
  0.885103136206481       0.883814835959428       0.882747146749768     
  0.881869742766937       0.881153584579397       0.880572261094626     
  0.880102478416117       0.879724157123372       0.879420287859205     
  0.879176653564075       0.878981492941304       0.878825152930784     
  0.878699758273809        1.08279424350041        1.08256748697600     
   1.08230010075845        1.08198497415209        1.08161381658982     
   1.08117698677697        1.08066330690778        1.08005986485258     
   1.07935180948778        1.07852214744829        1.07755155369430     
   1.07641821354703        1.07509772032502        1.07356306033724     
   1.07178473047508        1.06973102598884        1.06736855460212     
   1.06466304541546        1.06158051627576        1.05808881698909     
   1.05415955398821        1.04977041571002        1.04490776457767     
   1.03956930041057        1.03376663285648        1.02752729752601     
   1.02089601540089        1.01393472666353        1.00672121390482     
  0.999346246094609       0.991909357832726       0.984513652122857     
  0.977260160737869       0.970253145897519       0.963567838102356     
  0.957269335555634       0.951404813346619       0.946003723173470     
  0.941079250408287       0.936630369147311       0.932644383060246     
  0.928766621378687       0.924759330540470       0.920647616609212     
  0.916537126327472       0.912662528896239       0.909063189375153     
  0.905726012293921       0.902700368214414       0.900012467329009     
  0.897667604711677       0.895654323152451       0.893949321857076     
  0.892522180952909       0.891339426430753       0.890367464254277     
  0.889574125400002       0.888930152440790       0.888409741087112     
  0.887990647950908       0.887654030569456       0.887384139704772     
  0.887167946540327       0.886994757701700       0.886855849210270     
   1.11212442329967        1.11187326998093        1.11157711560963     
   1.11122808444848        1.11081699394609        1.11033316549833     
   1.10976421867635        1.10909585213104        1.10831161690247     
   1.10739269130485        1.10631767111216        1.10506239459841     
   1.10359982916060        1.10190005469724        1.09993039385192     
   1.09765573075178        1.09503908043553        1.09204248478718     
   1.08862830550303        1.08476093333922        1.08040891985494     
   1.07554755297810        1.07016172785999        1.06424889684253     
   1.05782191865925        1.05091129148653        1.04356654785395     
   1.03585629211339        1.02786667551221        1.01969823287991     
   1.01146120776939        1.00326979606674       0.995235899567674     
  0.987474998092959       0.980070416189467       0.973094255955971     
  0.966598768102850       0.960616573056223       0.955162274820707     
  0.950234737125551       0.945819897641878       0.941524926467638     
  0.937086490055372       0.932532395632959       0.927979656509440     
  0.923688190020052       0.919701596526378       0.916005371610359     
  0.912654197626800       0.909677104728849       0.907079957687081     
  0.904850066605192       0.902961623748421       0.901380936360464     
  0.900070928953493       0.898994393099103       0.898115698699474     
  0.897402440512699       0.896826037958583       0.896361854476799     
  0.895989020338873       0.895690091841973       0.895450638395624     
  0.895258816122310       0.895104962428159        1.14360728483565     
   1.14332936850716        1.14300165579386        1.14261543171639     
   1.14216053522657        1.14162514980343        1.14099557575412     
   1.14025598777132        1.13938818408659        1.13837133736682     
   1.13718176254202        1.13579272320173        1.13417430613646     
   1.13229340294496        1.13011385415654        1.12759680193445     
   1.12470132018224        1.12138540594861        1.11760741017348     
   1.11332792907381        1.10851216304650        1.10313276668785     
   1.09717302556816        1.09063012054930        1.08351828059795     
   1.07587125379217        1.06774385087600        1.05921198672098     
   1.05037099289724        1.04133211727324        1.03221735100344     
   1.02315305874150        1.01426306657609        1.00567515990916     
  0.997481542364935       0.989761999234490       0.982574349129720     
  0.975954688539078       0.969919177691707       0.964466559245583     
  0.959581272386507       0.954828627069655       0.949917228789598     
  0.944877847921201       0.939839966769958       0.935091199591889     
  0.930679792827313       0.926589696458011       0.922881419815991     
  0.919587086519638       0.916713186290221       0.914245676988289     
  0.912156000793413       0.910406874632588       0.908957272236279     
  0.907766020228476       0.906793691751586       0.906004428446168     
  0.905366604172263       0.904852957086378       0.904440393572215     
  0.904109611117985       0.903844641402891       0.903632378460412     
  0.903462130046253        1.17725940461158        1.17695235813549     
   1.17659029580424        1.17616358916698        1.17566101213257     
   1.17506950961660        1.17437394597576        1.17355683715334     
   1.17259807353971        1.17147464475873        1.17016038316006     
   1.16862574992275        1.16683769644658        1.16475964403134     
   1.16235164310559        1.15957076289888        1.15637178759348     
   1.15270831164455        1.14853432049152        1.14380628019208     
   1.13848574357655        1.13254249899610        1.12595808007543     
   1.11872937218435        1.11087209571733        1.10242353610220     
   1.09344424914608        1.08401810684261        1.07425043306769     
   1.06426413627740        1.05419399428136        1.04417961680537     
   1.03435780891208        1.02486974998834        1.01581730807222     
   1.00728863120699       0.999347598379260       0.992034089595859     
  0.985365958956532       0.979341817339689       0.973944472907424     
  0.968693673019687       0.963267480272561       0.957699890272667     
  0.952133957182004       0.946887441919083       0.942013647940043     
  0.937494842920706       0.933397878555394       0.929758245538752     
  0.926583113818293       0.923856969407911       0.921548261161495     
  0.919615798132488       0.918014253830375       0.916698139239317     
  0.915623894925630       0.914751903990543       0.914047225360252     
  0.913479739706702       0.913023932827041       0.912658478992338     
  0.912365736142095       0.912131224591366       0.911943131374778     
   1.21306939439173        1.21273088308222        1.21233171812374     
   1.21186128438224        1.21130720536389        1.21065508815406     
   1.20988824607225        1.20898740336900        1.20793038968630     
   1.20669183664123        1.20524289503238        1.20355099902428     
   1.20157971333463        1.19928871083117        1.19663394807742     
   1.19356809493684        1.19004130206319        1.18600240846436     
   1.18140068419852        1.17618813414501        1.17032237122670     
   1.16377008782912        1.15651092521839        1.14854144958947     
   1.13987899229778        1.13056465962831        1.12066521289996     
   1.11027311896662        1.09950449486138        1.08849484418661     
   1.07739275621599        1.06635214729659        1.05552384168699     
   1.04506348624051        1.03508338797854        1.02568072793814     
   1.01692593120326        1.00886296454229        1.00151151168507     
  0.994870041169155       0.988919599411565       0.983130719482318     
  0.977148473163612       0.971010339785492       0.964874033107320     
  0.959089876867970       0.953716636842976       0.948734763570393     
  0.944217959426355       0.940205352041692       0.936704846107809     
  0.933699337828036       0.931154042825153       0.929023549075661     
  0.927257885219328       0.925806900716020       0.924622572343456     
  0.923661223428859       0.922884332283446       0.922258693076528     
  0.921756177016580       0.921353273003271       0.921030531091622     
  0.920771987779212       0.920564619557441     
  -1.41312820913462       -1.41282390406925       -1.41246564636539     
  -1.41204421864231       -1.41154896261110       -1.41096760585684     
  -1.41028608891742       -1.40948840315711       -1.40855645470832     
  -1.40746997583211       -1.40620651248855       -1.40474152557162     
  -1.40304865266440       -1.40110018631034       -1.39886783816266     
  -1.39632384020339       -1.39344244262727       -1.39020185805660     
  -1.38658665789735       -1.38259052323104       -1.37821918381967     
  -1.37349333382859       -1.36845109332809       -1.36314950817994     
  -1.35766467242307       -1.35208986880482       -1.34653163034671     
  -1.34110365431270       -1.33591910343440       -1.33108217635875     
  -1.32668008410777       -1.32277665493797       -1.31940852830103     
  -1.31660192878129       -1.31433939638304       -1.31287398098199     
  -1.31219471815055       -1.31216066552970       -1.31262454682694     
  -1.31345010710451       -1.31451801600390       -1.31586256209500     
  -1.31756511631014       -1.31963796867251       -1.32204003686607     
  -1.32460210306112       -1.32724909097089       -1.32993001684951     
  -1.33254974119445       -1.33502831881001       -1.33730719469167     
  -1.33935079755531       -1.34114449919752       -1.34269043042115     
  -1.34400245586422       -1.34510159751616       -1.34601276796571     
  -1.34676166444222       -1.34737294337525       -1.34786916210303     
  -1.34827027818555       -1.34859352346623       -1.34885350862258     
  -1.34906245377560       -1.34923047483225       -1.41312825886089     
  -1.41282432898368       -1.41246651202832       -1.41204560143731     
  -1.41155095128733       -1.41097030319489       -1.41028961348683     
  -1.40949289111150       -1.40856206153399       -1.40747687792669     
  -1.40621490839683       -1.40475163664629       -1.40306072285177     
  -1.40111448069020       -1.39888463980015       -1.39634344484455     
  -1.39346515077023       -1.39022796399436       -1.38661643550734     
  -1.38262420864763       -1.37825695561657       -1.37353529190814     
  -1.36849723846102       -1.36319972479802       -1.35771871756429     
  -1.35214737014799       -1.34659209541312       -1.34116649160434     
  -1.33598365431816       -1.33114775449660       -1.32674601766146     
  -1.32284232610469       -1.31947340523945       -1.31666557727012     
  -1.31440149679532       -1.31293410356482       -1.31225253480620     
  -1.31221601847594       -1.31267741655654       -1.31350057444660     
  -1.31456622845760       -1.31590850500275       -1.31760865968227     
  -1.31967901903499       -1.32207858771830       -1.32463831501387     
  -1.32728315911320       -1.32996213837203       -1.33258014290643     
  -1.33505723658055       -1.33733485705428       -1.33937741466776     
  -1.34117025688831       -1.34271548824117       -1.34402694788870     
  -1.34512563466752       -1.34603644082247       -1.34678504633766     
  -1.34739609331382       -1.34789212734511       -1.34829309645547     
  -1.34861622479394       -1.34887611685567       -1.34908498780755     
  -1.34925294959300       -1.41312831432519       -1.41282479991784     
  -1.41246747099043       -1.41204713294750       -1.41155315352574     
  -1.41097328983248       -1.41029351561249       -1.40949785919389     
  -1.40856826732264       -1.40748451615296       -1.40622419807993     
  -1.40476282174320       -1.40307407191444       -1.40113028511511     
  -1.39890321017679       -1.39636510488165       -1.39349022828281     
  -1.39025677851002       -1.38664928225736       -1.38266133911806     
  -1.37829855539044       -1.37358145717427       -1.36854795340102     
  -1.36325484279379       -1.35777794948868       -1.35221028301174     
  -1.34665812364802       -1.34123496175455       -1.33605382168463     
  -1.33121884801599       -1.32681728755246       -1.32291308810694     
  -1.31954307589886       -1.31673368679856       -1.31446770628773     
  -1.31299796081132       -1.31231370394047       -1.31227435208491     
  -1.31273291849331       -1.31355335677588       -1.31461647362661     
  -1.31595621075854       -1.31765369541461       -1.31972129678235     
  -1.32211811738584       -1.32467528978167       -1.32731780785396     
  -1.32999468968378       -1.33261085443099       -1.33508637215926     
  -1.33736266899955       -1.33940413227837       -1.34119608070748     
  -1.34274058870046       -1.34405146684990       -1.34514968847228     
  -1.34606012372848       -1.34680843412415       -1.34741924658096     
  -1.34791509437622       -1.34831591561933       -1.34863892651916     
  -1.34889872523143       -1.34910752187004       -1.34927542435376     
  -1.41312837615059       -1.41282532186885       -1.41246853338271     
  -1.41204882932127       -1.41155559251621       -1.41097659718353     
  -1.41029783629178       -1.40950335953953       -1.40857513711333     
  -1.40749297044460       -1.40623447858942       -1.40477519748626     
  -1.40308883872049       -1.40114776355502       -1.39892374135309     
  -1.39638904350217       -1.39351793244567       -1.39028859571755     
  -1.38668553141342       -1.38270228872735       -1.37834439880644     
  -1.37363228646907       -1.36860373436572       -1.36331539438886     
  -1.35784293140891       -1.35227919501207       -1.34673031913432     
  -1.34130967641359       -1.33613021540589       -1.33129605581080     
  -1.32689447323296       -1.32298949373881       -1.31961806081083     
  -1.31680674177359       -1.31453847104936       -1.31306595825413     
  -1.31237858958603       -1.31233599001521       -1.31279133845843     
  -1.31360870546782       -1.31466897223559       -1.31600587078320     
  -1.31770038555675       -1.31976493519154       -1.32215873215444     
  -1.32471311019565       -1.32735310023809       -1.33002771745393     
  -1.33264190940948       -1.33511574919708       -1.33739064677007     
  -1.33943096129985       -1.34122197783568       -1.34276573642905     
  -1.34407601567278       -1.34517376073877       -1.34608381777496     
  -1.34683182844135       -1.34744240353811       -1.34793806339062     
  -1.34833873577418       -1.34866162868506       -1.34892133376533     
  -1.34913005596640       -1.34929789911451       -1.41312844501815     
  -1.41282590029883       -1.41246971027892       -1.41205070820975     
  -1.41155829360661       -1.41098025958522       -1.41030262033715     
  -1.40950944913517       -1.40858274199745       -1.40750232817366     
  -1.40624585600810       -1.40478889135199       -1.40310517506064     
  -1.40116709523834       -1.39894644326207       -1.39641550466264     
  -1.39354854448111       -1.39032373710016       -1.38672554725412     
  -1.38274746637162       -1.37839494021012       -1.37368827914675     
  -1.36866512374905       -1.36338196133151       -1.35791427894827     
  -1.35235474844656       -1.34680934216877       -1.34139130414977     
  -1.33621350210659       -1.33138003250592       -1.32697820807695     
  -1.32307214723549       -1.31969892894580       -1.31688527167945     
  -1.31461427879010       -1.31313853916338       -1.31244758965115     
  -1.31240128604400       -1.31285298887058       -1.31366689529004     
  -1.31472396554909       -1.31605769431051       -1.31774890723807     
  -1.31981007994183       -1.32220054820042       -1.32475186679492     
  -1.32738910517727       -1.33006127269448       -1.33267334461379     
  -1.33514539354581       -1.33741880811993       -1.33945791366041     
  -1.34124795612171       -1.34279093648784       -1.34410059755446     
  -1.34519785344359       -1.34610752415465       -1.34685522998850     
  -1.34746556458034       -1.34796103460064       -1.34836155702614     
  -1.34868433133881       -1.34894394247433       -1.34915259010025     
  -1.34932037387527       -1.41312852166987       -1.41282654115876     
  -1.41247101374394       -1.41205278884389       -1.41156128441351     
  -1.41098431444802       -1.41030791657189       -1.40951619006807     
  -1.40859115942927       -1.40751268453224       -1.40625844591355     
  -1.40480404222648       -1.40312324631133       -1.40118847543499     
  -1.39897154462641       -1.39644475415447       -1.39358237078174     
  -1.39036255291481       -1.38676972666215       -1.38279731754445     
  -1.37845067461240       -1.37374997925532       -1.36873271249090     
  -1.36345517743838       -1.35799266283031       -1.35243764310040     
  -1.34689591214678       -1.34148057337043       -1.33630440807642     
  -1.33147149131725       -1.32706918214740       -1.32316170691314     
  -1.31978630019890       -1.31696985339092       -1.31469566087144     
  -1.31321618648327       -1.31252113765816       -1.31247062561261     
  -1.31291821011094       -1.31372822560272       -1.31478171642561     
  -1.31611190930136       -1.31779945344160       -1.31985688975122     
  -1.32224369209830       -1.32479165822212       -1.32742589775100     
  -1.33009541098318       -1.33270520010702       -1.33517533337110     
  -1.33744717239226       -1.33948500235587       -1.34127402411693     
  -1.34281619439067       -1.34412521597826       -1.34522196874025     
  -1.34613124416706       -1.34687863952738       -1.34748873013808     
  -1.34798400823764       -1.34838437949080       -1.34870703453182     
  -1.34896655137685       -1.34917512427554       -1.34934284863603     
  -1.41312860691118       -1.41282725090835       -1.41247245687397     
  -1.41205509209853       -1.41156459491418       -1.41098880238031     
  -1.41031377799277       -1.40952364973280       -1.40860047348397     
  -1.40752414284962       -1.40627237376309       -1.40482080086799     
  -1.40314323198560       -1.40121211610684       -1.39899929372033     
  -1.39647708048930       -1.39361974393102       -1.39040542335893     
  -1.38681850044628       -1.38285232582086       -1.37851213933838     
  -1.37381797734879       -1.36880714204555       -1.36353573070559     
  -1.35807881111293       -1.35252863857744       -1.34699080995868     
  -1.34157827474811       -1.33640372168932       -1.33157120642736     
  -1.32716814449482       -1.32325888736173       -1.31988084745470     
  -1.31706111309479       -1.31478319407638       -1.31329942444075     
  -1.31259970418749       -1.31254442711045       -1.31298737165691     
  -1.31379302135577       -1.31484251019313       -1.31616876320304     
  -1.31785223364682       -1.31990553690515       -1.32228830124231     
  -1.32483259155200       -1.32746355945665       -1.33013019264866     
  -1.33273751937690       -1.33520559924623       -1.33747576058366     
  -1.33951224149293       -1.34130019110361       -1.34284151612274     
  -1.34414987472521       -1.34524610896636       -1.34615497922279     
  -1.34690205788490       -1.34751190067855       -1.34800698455274     
  -1.34840720329364       -1.34872973831988       -1.34898916049294     
  -1.34919765849656       -1.34936532339678       -1.41312870161270     
  -1.41282803653002       -1.41247405382500       -1.41205764053772     
  -1.41156825751171       -1.41099376727655       -1.41032026188517     
  -1.40953190097759       -1.40861077504022       -1.40753681481661     
  -1.40628777516619       -1.40483933023434       -1.40316532612295     
  -1.40123824636802       -1.39902995890876       -1.39651279552552     
  -1.39366102342553       -1.39045275939605       -1.38687233427694     
  -1.38291301390742       -1.37857991519431       -1.37389291176958     
  -1.36888910577464       -1.36362436480292       -1.35817351076951     
  -1.35262855594970       -1.34709487968554       -1.34168526293775     
  -1.33651229511554       -1.33168001466676       -1.32727590478395     
  -1.32336446099680       -1.31998329804860       -1.31715972764981     
  -1.31487750186203       -1.31338881968393       -1.31268379789959     
  -1.31262314278358       -1.31306087288456       -1.31386163379451     
  -1.31490665526878       -1.31622852348661       -1.31790747428457     
  -1.31995620763066       -1.32233452414485       -1.32487478252394     
  -1.32750217838649       -1.33016568290139       -1.33277034943027     
  -1.33523622421850       -1.33750459538981       -1.33953964631985     
  -1.34132646711521       -1.34286690815356       -1.34417457788234     
  -1.34527027664868       -1.34617873084658       -1.34692548595490     
  -1.34753507670679       -1.34802996381737       -1.34843002857030     
  -1.34875244276331       -1.34901176984423       -1.34922019276794     
